# CodeWarrior link order: 685 translation units
# imod  style  object                                       segments
   11  CV  U_Sprite.obj                                 seg4:0x16cd0+0xddc seg8:0x100+0x100 seg1:0x8220+0x1bf seg2:0x286+0x19 seg3:0x400+0x8 seg1:0x83e0+0xd3 seg2:0x29f+0x1 seg3:0x408+0x8 seg1:0x84c0+0x16 seg2:0x2a0+0x1 seg3:0x410+0x8 seg1:0x84e0+0xc7 seg2:0x2a1+0x1 seg3:0x418+0x8 seg1:0x85b0+0xe3 seg2:0x2a2+0xc seg2:0x2ae+0x1 seg3:0x420+0x8 seg1:0x86a0+0x86c seg2:0x2af+0x19 seg3:0x428+0x8 seg1:0x8f10+0x121 seg2:0x2c8+0x1 seg3:0x430+0x8 seg1:0x9040+0x25 seg2:0x2c9+0x1 seg3:0x438+0x8 seg1:0x9070+0x63e seg2:0x2ca+0x10 seg2:0x2da+0x10 seg2:0x2ea+0x1 seg3:0x440+0x8 seg1:0x96b0+0x118 seg2:0x2eb+0x1 seg3:0x448+0x8 seg1:0x97d0+0x14 seg2:0x2ec+0x1 seg3:0x450+0x8 seg1:0x97f0+0xca seg2:0x2ed+0x1 seg3:0x458+0x8 seg1:0x98c0+0x2d7 seg2:0x2ee+0x1 seg3:0x460+0x8 seg1:0x9ba0+0xbd seg2:0x2ef+0x1 seg3:0x468+0x8 seg1:0x9c60+0x294 seg2:0x2f0+0x1 seg3:0x470+0x8 seg1:0x9f00+0x53 seg2:0x2f1+0x1 seg3:0x478+0x8 seg1:0x9f60+0x11 seg2:0x2f2+0x1 seg3:0x480+0x8 seg1:0x9f80+0xb seg2:0x2f3+0x1 seg3:0x488+0x8 seg1:0x9f90+0x14a seg2:0x2f4+0x1 seg3:0x490+0x8 seg1:0xa0e0+0x1fe seg2:0x2f5+0x1 seg3:0x498+0x8 seg1:0xa2e0+0x83 seg2:0x2f6+0x1 seg3:0x4a0+0x8 seg1:0xa370+0x66c seg2:0x2f7+0x10 seg2:0x307+0x10 seg2:0x317+0x1 seg3:0x4a8+0x8 seg1:0xa9e0+0x73c seg2:0x318+0x10 seg2:0x328+0x10 seg2:0x338+0x1 seg3:0x4b0+0x8 seg1:0xb120+0x3e seg2:0x339+0x1 seg3:0x4b8+0x8 seg1:0xb160+0xbe seg2:0x33a+0x1 seg3:0x4c0+0x8 seg1:0xb220+0x70 seg2:0x33b+0x1 seg3:0x4c8+0x8 seg1:0xb290+0x23d seg5:0x14+0x4 seg2:0x33c+0x1 seg3:0x4d0+0x8
   12  CV  U_SpriteBlit.obj                             seg4:0x17ab0+0x21d seg8:0x200+0x100 seg1:0xb4d0+0x14a seg2:0x33d+0x2b seg3:0x4d8+0x8 seg1:0xb620+0xa0 seg2:0x368+0x1 seg3:0x4e0+0x8 seg1:0xb6c0+0x169 seg2:0x369+0x1 seg3:0x4e8+0x8 seg1:0xb830+0x57 seg2:0x36a+0x1 seg3:0x4f0+0x8 seg1:0xb890+0x19d seg2:0x36b+0x1 seg3:0x4f8+0x8 seg1:0xba30+0x269 seg2:0x36c+0x1 seg3:0x500+0x8 seg1:0xbca0+0x253 seg2:0x36d+0x1 seg3:0x508+0x8 seg1:0xbf00+0x25b seg2:0x36e+0x1 seg3:0x510+0x8 seg1:0xc160+0x23b seg2:0x36f+0x1 seg3:0x518+0x8 seg1:0xc3a0+0x34e seg2:0x370+0x1 seg3:0x520+0x8 seg1:0xc6f0+0x30e seg2:0x371+0x1 seg3:0x528+0x8 seg1:0xca00+0x331 seg2:0x372+0x1 seg3:0x530+0x8 seg1:0xcd40+0x198 seg2:0x373+0x1 seg3:0x538+0x8 seg1:0xcee0+0x6 seg2:0x374+0x1 seg3:0x540+0x8 seg1:0xcef0+0x6 seg2:0x375+0x1 seg3:0x548+0x8 seg1:0xcf00+0x134 seg2:0x376+0x1 seg3:0x550+0x8 seg1:0xd040+0x80 seg2:0x377+0x1 seg3:0x558+0x8 seg1:0xd0c0+0x23d seg5:0x18+0x4 seg2:0x378+0x1 seg3:0x560+0x8
   13  CV  U_SpritePlate.obj                            seg4:0x17cd0+0xde seg1:0xd300+0x92 seg2:0x379+0x1 seg3:0x568+0x8 seg1:0xd3a0+0x191 seg2:0x37a+0x1 seg3:0x570+0x8 seg1:0xd540+0x192 seg2:0x37b+0x1 seg3:0x578+0x8 seg1:0xd6e0+0x6b seg2:0x37c+0x1 seg3:0x580+0x8 seg1:0xd750+0x7b seg2:0x37d+0x1 seg3:0x588+0x8 seg1:0xd7d0+0x16c seg2:0x37e+0x1 seg3:0x590+0x8 seg1:0xd940+0x6f seg5:0x1c+0x4 seg2:0x37f+0x1 seg3:0x598+0x8
   14  CV  U_String.obj                                 seg4:0x17db0+0x60 seg8:0x300+0x18 seg1:0xd9b0+0x5f seg5:0x20+0x4 seg2:0x380+0x1 seg3:0x5a0+0x8
   15  CV  U_Token.obj                                  seg4:0x17e10+0x2ec seg1:0xda10+0x61 seg2:0x381+0x1 seg3:0x5a8+0x8 seg1:0xda80+0x6 seg2:0x382+0x1 seg3:0x5b0+0x8 seg1:0xda90+0xf8 seg2:0x383+0x1 seg3:0x5b8+0x8 seg1:0xdb90+0xe0 seg2:0x384+0x1 seg3:0x5c0+0x8 seg1:0xdc70+0xf8 seg2:0x385+0x1 seg3:0x5c8+0x8 seg1:0xdd70+0xb5 seg2:0x386+0x1 seg3:0x5d0+0x8 seg1:0xde30+0xf9 seg2:0x387+0x1 seg3:0x5d8+0x8 seg1:0xdf30+0xf9 seg2:0x388+0x1 seg3:0x5e0+0x8 seg1:0xe030+0x102 seg2:0x389+0x1 seg3:0x5e8+0x8 seg1:0xe140+0x9b seg2:0x38a+0x1 seg3:0x5f0+0x8 seg1:0xe1e0+0xd8 seg2:0x38b+0x1 seg3:0x5f8+0x8 seg1:0xe2c0+0x235 seg2:0x38c+0xc seg2:0x398+0x1 seg3:0x600+0x8 seg1:0xe500+0x64 seg2:0x399+0x1 seg3:0x608+0x8
   16  CV  U_Utils.obj                                  seg4:0x18100+0x30 seg8:0x318+0x18 seg1:0xe570+0x2d seg2:0x39a+0x1 seg3:0x610+0x8 seg1:0xe5a0+0x27 seg2:0x39b+0x1 seg3:0x618+0x8 seg1:0xe5d0+0xa8 seg2:0x39c+0x1 seg3:0x620+0x8 seg1:0xe680+0x1c seg2:0x39d+0x1 seg3:0x628+0x8 seg1:0xe6a0+0x4e seg2:0x39e+0x1 seg3:0x630+0x8 seg1:0xe6f0+0x4e seg2:0x39f+0x1 seg3:0x638+0x8 seg1:0xe740+0x3a seg2:0x3a0+0x1 seg3:0x640+0x8 seg1:0xe780+0x5e seg2:0x3a1+0x1 seg3:0x648+0x8 seg1:0xe7e0+0x52 seg2:0x3a2+0x1 seg3:0x650+0x8 seg1:0xe840+0x5f seg2:0x3a3+0x1 seg3:0x658+0x8 seg1:0xe8a0+0x5f seg5:0x24+0x4 seg2:0x3a4+0x1 seg3:0x660+0x8
   17  CV  G_Background.obj                             seg4:0x18130+0xbb3 seg8:0x330+0x100 seg1:0xe900+0x2b9 seg2:0x3a5+0x1 seg3:0x668+0x8 seg1:0xebc0+0x15 seg2:0x3a6+0x1 seg3:0x670+0x8 seg1:0xebe0+0x36 seg2:0x3a7+0x1 seg3:0x678+0x8 seg1:0xec20+0x4f seg2:0x3a8+0x1 seg3:0x680+0x8 seg1:0xec70+0x1ce seg2:0x3a9+0x1 seg3:0x688+0x8 seg1:0xee40+0x2be seg2:0x3aa+0xc3 seg3:0x690+0x8 seg1:0xf100+0x6 seg2:0x46d+0x1 seg3:0x698+0x8 seg1:0xf110+0x6 seg2:0x46e+0x1 seg3:0x6a0+0x8 seg1:0xf120+0xc4 seg2:0x46f+0x4 seg2:0x473+0x1 seg3:0x6a8+0x8 seg1:0xf1f0+0x14 seg2:0x474+0x1 seg3:0x6b0+0x8 seg1:0xf210+0xb seg2:0x475+0x1 seg3:0x6b8+0x8 seg1:0xf220+0xb seg2:0x476+0x1 seg3:0x6c0+0x8 seg1:0xf230+0x80 seg2:0x477+0x1 seg3:0x6c8+0x8 seg1:0xf2b0+0x6 seg2:0x478+0x1 seg3:0x6d0+0x8 seg1:0xf2c0+0x70 seg2:0x479+0x1 seg3:0x6d8+0x8 seg1:0xf330+0x157 seg2:0x47a+0x1 seg3:0x6e0+0x8 seg1:0xf490+0x15f seg2:0x47b+0x1 seg3:0x6e8+0x8 seg1:0xf5f0+0x6 seg2:0x47c+0x1 seg3:0x6f0+0x8 seg1:0xf600+0x4e seg2:0x47d+0x1 seg3:0x6f8+0x8 seg1:0xf650+0x86 seg2:0x47e+0x1 seg3:0x700+0x8 seg1:0xf6e0+0x3e seg2:0x47f+0x1 seg3:0x708+0x8 seg1:0xf720+0x98 seg2:0x480+0x1 seg3:0x710+0x8 seg1:0xf7c0+0x7d seg2:0x481+0x1 seg3:0x718+0x8 seg1:0xf840+0x86 seg2:0x482+0x1 seg3:0x720+0x8 seg1:0xf8d0+0x33 seg2:0x483+0x1 seg3:0x728+0x8 seg1:0xf910+0xd4 seg2:0x484+0x1 seg3:0x730+0x8 seg1:0xf9f0+0xc1 seg2:0x485+0x1 seg3:0x738+0x8 seg1:0xfac0+0xc0 seg2:0x486+0x1 seg3:0x740+0x8 seg1:0xfb80+0x70 seg2:0x487+0x1 seg3:0x748+0x8 seg1:0xfbf0+0x281 seg5:0x28+0x4 seg2:0x488+0x1 seg3:0x750+0x8
   18  CV  G_Briefing.obj                               seg4:0x18ce8+0x2d2 seg8:0x430+0x100 seg1:0xfe80+0x24d seg5:0x2c+0x4 seg2:0x489+0x1 seg3:0x758+0x8
   19  CV  G_Button.obj                                 seg4:0x18fc0+0x566 seg1:0x100d0+0x23d seg5:0x30+0x4 seg2:0x48a+0x1 seg3:0x760+0x8
   20  CV  G_Console.obj                                seg4:0x19528+0x466 seg8:0x530+0x100 seg1:0x10310+0x134 seg2:0x48b+0x19 seg3:0x768+0x8 seg1:0x10450+0x36 seg2:0x4a4+0x1 seg3:0x770+0x8 seg1:0x10490+0x41 seg2:0x4a5+0x1 seg3:0x778+0x8 seg1:0x104e0+0x137 seg2:0x4a6+0x1 seg3:0x780+0x8 seg1:0x10620+0x6 seg2:0x4a7+0x1 seg3:0x788+0x8 seg1:0x10630+0x74 seg2:0x4a8+0x1 seg3:0x790+0x8 seg1:0x106b0+0x1a3 seg2:0x4a9+0x1 seg3:0x798+0x8 seg1:0x10860+0x217 seg2:0x4aa+0x1 seg3:0x7a0+0x8 seg1:0x10a80+0xe0 seg2:0x4ab+0x1 seg3:0x7a8+0x8 seg1:0x10b60+0x8e seg2:0x4ac+0x1 seg3:0x7b0+0x8 seg1:0x10bf0+0x1bb seg2:0x4ad+0x1 seg3:0x7b8+0x8 seg1:0x10db0+0xdb seg2:0x4ae+0x1 seg3:0x7c0+0x8 seg1:0x10e90+0x24d seg5:0x34+0x4 seg2:0x4af+0x1 seg3:0x7c8+0x8
   21  CV  G_Credits.obj                                seg4:0x19990+0x2b8 seg1:0x110e0+0x74d seg2:0x4b0+0xc seg2:0x4bc+0x1bb seg3:0x7d0+0x8 seg1:0x11830+0x30 seg2:0x677+0x1 seg3:0x7d8+0x8 seg1:0x11860+0x24f seg5:0x38+0x4 seg2:0x678+0x1 seg3:0x7e0+0x8
   22  CV  G_Debris.obj                                 seg4:0x19c48+0x160 seg8:0x630+0x100 seg1:0x11ab0+0x5f seg2:0x679+0x1 seg3:0x7e8+0x8 seg1:0x11b10+0x36 seg2:0x67a+0x1 seg3:0x7f0+0x8 seg1:0x11b50+0x62 seg2:0x67b+0x19 seg3:0x7f8+0x8 seg1:0x11bc0+0x7b seg2:0x694+0x1 seg3:0x800+0x8 seg1:0x11c40+0x8b seg2:0x695+0x1 seg3:0x808+0x8 seg1:0x11cd0+0x9e seg2:0x696+0x1 seg3:0x810+0x8 seg1:0x11d70+0x12 seg2:0x697+0x1 seg3:0x818+0x8 seg1:0x11d90+0xd8 seg2:0x698+0x1 seg3:0x820+0x8 seg1:0x11e70+0x33 seg2:0x699+0x1 seg3:0x828+0x8 seg1:0x11eb0+0x1df seg5:0x3c+0x4 seg2:0x69a+0x1 seg3:0x830+0x8
   23  CV  G_Entity.obj                                 seg4:0x19da8+0x895 seg8:0x730+0x100 seg1:0x12090+0x4b seg2:0x69b+0x1d seg3:0x838+0x8 seg1:0x120e0+0x1b seg2:0x6b8+0x1 seg3:0x840+0x8 seg1:0x12100+0x223 seg2:0x6b9+0x1 seg3:0x848+0x8 seg1:0x12330+0x1cf seg2:0x6ba+0x19 seg3:0x850+0x8 seg1:0x12500+0x18 seg2:0x6d3+0x1 seg3:0x858+0x8 seg1:0x12520+0x79 seg2:0x6d4+0x1 seg3:0x860+0x8 seg1:0x125a0+0x7ea seg2:0x6d5+0x1 seg3:0x868+0x8 seg1:0x12d90+0x3e4 seg2:0x6d6+0x1 seg3:0x870+0x8 seg1:0x13180+0x304 seg2:0x6d7+0x1 seg3:0x878+0x8 seg1:0x13490+0x455 seg2:0x6d8+0x44 seg2:0x71c+0x1 seg3:0x880+0x8 seg1:0x138f0+0x1ed seg2:0x71d+0x1 seg3:0x888+0x8 seg1:0x13ae0+0x5a8 seg2:0x71e+0x1 seg3:0x890+0x8 seg1:0x14090+0x85 seg2:0x71f+0x1 seg3:0x898+0x8 seg1:0x14120+0xd4 seg2:0x720+0x1 seg3:0x8a0+0x8 seg1:0x14200+0x750 seg2:0x721+0x1 seg3:0x8a8+0x8 seg1:0x14950+0x334 seg2:0x722+0x8 seg2:0x72a+0x8 seg2:0x732+0x1 seg3:0x8b0+0x8 seg1:0x14c90+0x88 seg2:0x733+0x1 seg3:0x8b8+0x8 seg1:0x14d20+0xfe seg2:0x734+0x1 seg3:0x8c0+0x8 seg1:0x14e20+0x193 seg2:0x735+0x1 seg3:0x8c8+0x8 seg1:0x14fc0+0x15d seg2:0x736+0x1 seg3:0x8d0+0x8 seg1:0x15120+0x13f seg2:0x737+0x1 seg3:0x8d8+0x8 seg1:0x15260+0x2b7 seg2:0x738+0x1 seg3:0x8e0+0x8 seg1:0x15520+0x526 seg2:0x739+0x1 seg3:0x8e8+0x8 seg1:0x15a50+0x1be seg2:0x73a+0x1 seg3:0x8f0+0x8 seg1:0x15c10+0xe0 seg2:0x73b+0x1 seg3:0x8f8+0x8 seg1:0x15cf0+0x71 seg2:0x73c+0x1 seg3:0x900+0x8 seg1:0x15d70+0x153 seg2:0x73d+0x1 seg3:0x908+0x8 seg1:0x15ed0+0x59 seg2:0x73e+0x1 seg3:0x910+0x8 seg1:0x15f30+0x79 seg2:0x73f+0x1 seg3:0x918+0x8 seg1:0x15fb0+0x69 seg2:0x740+0x1 seg3:0x920+0x8 seg1:0x16020+0x2e2 seg5:0x40+0x4 seg2:0x741+0x1 seg3:0x928+0x8
